source_filename = "/mnt/main/dev/qatlang/qat/./test/main.qat"
target datalayout = "e-m:e-p270:32:32-p271:32:32-p272:64:64-i64:64-i128:128-f80:128-n8:16:32:64-S128"
target triple = "x86_64-unknown-linux-gnu"

module asm ".text"
module asm "hello_world: .asciz \22hellothere \\n\22"

%qat.typeid = type { %"qat'text" }
%"qat'text" = type { ptr, i64 }
%"qat'type_SomeTy:[qat'i32,10]" = type { i32 }
%"qat'type_SomeTy:[qat'i64,10]" = type { i64 }
%"qat'type_SomeTy:[qat'i64,-17]" = type { i64 }
%"qat'type_mix_MyMixType" = type { i3, i128 }
%"qat'result:[qat'i32,qat'text]" = type { i1, i128 }
%"qat'maybe:[qat'i32]" = type { i1, i32 }
%"qat'type_OneTy:[0]" = type { i64 }
%"qat'type_StrTy:[\22Hello\22]" = type { ptr }
%"qat'type_StrTy:[\22hola\22]" = type { ptr }
%"qat'type_SomeFTy:[0xL0000000000000000BFFE000000000000]" = type { ptr }
%"qat'lib_std:type_StringBase:[qat'u8]" = type { %"qat'multi:[var qat'u8,heap]", i64 }
%"qat'multi:[var qat'u8,heap]" = type { ptr, i64 }
%"qat'type_NewTy" = type { i32 }
%"qat'lib_std:type_Matrix:[4,2,qat'i32]" = type { [8 x i32] }
%"qat'lib_std:type_Matrix:[4,4,qat'i32]" = type { [16 x i32] }
%"qat'lib_std:type_Matrix:[2,2,qat'i32]" = type { [4 x i32] }
%"qat'lib_std:type_Matrix:[2,4,qat'i32]" = type { [8 x i32] }
%"qat'type_toggle_GenericToggle:[qat'f64].1" = type { double }
%"qat'type_TestStructTy:[qat'u64]" = type { i64 }
%"qat'type_toggle_MyToggleType.0" = type { i32, [4 x i8] }
%"qat'multi:[var qat'type_StrTy:[\22hellolo\22],heap]" = type { ptr, i64 }
%"qat'multi:[qat'nativetype:[bytestring!]]" = type { ptr, i64 }
%"qat'type_StrTy:[\22hellolo\22]" = type { ptr }
%"qat'type_StrTy:[\22dfjls\22]" = type { ptr }

  %4 = call i32 (ptr, ...) @printf(ptr @"qat'text'113", i64 5, ptr @"qat'text'112", ptr %3)
  call void @"qat'type_StrTy:[\22hola\22]:constructor_default"(ptr %"2_new")
  %5 = load %"qat'type_StrTy:[\22hola\22]", ptr %"2_new", align 8
  call void @"qat'type_StrTy:[\22hola\22]:destructor"(ptr %"2_new")
  ret %"qat'type_StrTy:[\22hola\22]" %5
}

define void @"qat'type_StrTy:[\22hellolo\22]:constructor_default"(ptr %0) {
"0b":
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %1 = load ptr, ptr %"''", align 8
  %2 = getelementptr inbounds nuw %"qat'type_StrTy:[\22hellolo\22]", ptr %1, i32 0, i32 0
  store ptr null, ptr %2, align 8
  %3 = call i32 (ptr, ...) @printf(ptr @"qat'text'121", i64 5, ptr @"qat'text'120", i64 7, ptr @"qat'text'118")
  ret void
}

define void @"qat'type_StrTy:[\22hellolo\22]:destructor"(ptr %0) {
"0b":
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %1 = load ptr, ptr %"''", align 8
  %2 = call i32 (ptr, ...) @printf(ptr @"qat'text'125", i64 27, ptr @"qat'text'124", i64 7, ptr @"qat'text'118")
  store %"qat'type_StrTy:[\22hellolo\22]" zeroinitializer, ptr %1, align 8
  ret void
}

define %"qat'type_StrTy:[\22hellolo\22]" @"qat'type_StrTy:[\22hellolo\22]:method_hello"(ptr %0) {
"0b":
  %"2_new" = alloca %"qat'type_StrTy:[\22hellolo\22]", align 8
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %1 = load ptr, ptr %"''", align 8
  %2 = getelementptr inbounds nuw %"qat'type_StrTy:[\22hellolo\22]", ptr %1, i32 0, i32 0
  %3 = load ptr, ptr %2, align 8
  %4 = call i32 (ptr, ...) @printf(ptr @"qat'text'123", i64 5, ptr @"qat'text'122", ptr %3)
  call void @"qat'type_StrTy:[\22hellolo\22]:constructor_default"(ptr %"2_new")
  %5 = load %"qat'type_StrTy:[\22hellolo\22]", ptr %"2_new", align 8
  call void @"qat'type_StrTy:[\22hellolo\22]:destructor"(ptr %"2_new")
  ret %"qat'type_StrTy:[\22hellolo\22]" %5
}

declare void @pthread_exit(ptr)

define void @"qat'type_TestStructTy:[qat'u64]:convertor_from:[qat'u64]"(ptr %0, i64 %1) {
"0b":
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %2 = load ptr, ptr %"''", align 8
  %3 = getelementptr inbounds nuw %"qat'type_TestStructTy:[qat'u64]", ptr %2, i32 0, i32 0
  store i64 %1, ptr %3, align 8
  ret void
}

declare void @"qat'lib_std:type_Matrix:[2,4,qat'i32]:convertor_from:[qat'array:[qat'i32,8]]"(ptr, [8 x i32])

declare void @"qat'lib_std:type_Matrix:[4,2,qat'i32]:convertor_from:[qat'array:[qat'i32,8]]"(ptr, [8 x i32])

declare void @"qat'lib_std:type_Matrix:[4,4,qat'i32]:convertor_from:[qat'array:[qat'i32,16]]"(ptr, [16 x i32])

; Function Attrs: nocallback nofree nosync nounwind speculatable willreturn memory(none)
declare <4 x i32> @llvm.matrix.multiply.v4i32.v4i32.v4i32(<4 x i32>, <4 x i32>, i32 immarg, i32 immarg, i32 immarg) #0

declare %"qat'lib_std:type_Matrix:[2,2,qat'i32]" @"qat'lib_std:fn_multiply_matrix:[i32, 2, 4, 2]:[qat'i32,2,4,2]"(%"qat'lib_std:type_Matrix:[2,4,qat'i32]", %"qat'lib_std:type_Matrix:[4,2,qat'i32]")

declare void @"qat'lib_std:type_Matrix:[2,2,qat'i32]:method_print"(ptr)

declare void @"qat'lib_std:type_Matrix:[4,4,qat'i32]:variation_transpose"(ptr)

declare %"qat'lib_std:type_Matrix:[4,4,qat'i32]" @"qat'lib_std:type_Matrix:[4,4,qat'i32]:method_get_transpose"(ptr)

declare %"qat'lib_std:type_Matrix:[4,2,qat'i32]" @"qat'lib_std:type_Matrix:[2,4,qat'i32]:method_get_transpose"(ptr)

declare i32 @system(ptr)

declare %"qat'lib_std:type_StringBase:[qat'u8]" @"qat'lib_std:fn_float_to_string:[f64]:[qat'f64]"(double)

declare void @"qat'lib_std:type_StringBase:[qat'u8]:convertor_from:[qat'text]"(ptr, %"qat'text")

declare %"qat'lib_std:type_StringBase:[qat'u8]" @"qat'lib_std:type_StringBase:[qat'u8]:operator_binary(+):[qat'qat'text]"(ptr, %"qat'text")

declare ptr @"qat'lib_std:type_StringBase:[qat'u8]:operator_binary_variation(<<):[qat'qat'text]"(ptr, %"qat'text")

define void @"qat'type_StrTy:[\22Hello\22]:constructor_default"(ptr %0) {
"0b":
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %1 = load ptr, ptr %"''", align 8
  %2 = getelementptr inbounds nuw %"qat'type_StrTy:[\22Hello\22]", ptr %1, i32 0, i32 0
  store ptr null, ptr %2, align 8
  %3 = call i32 (ptr, ...) @printf(ptr @"qat'text'226", i64 5, ptr @"qat'text'225", i64 5, ptr @"qat'text'223")
  ret void
}

define void @"qat'type_StrTy:[\22Hello\22]:destructor"(ptr %0) {
"0b":
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %1 = load ptr, ptr %"''", align 8
  %2 = call i32 (ptr, ...) @printf(ptr @"qat'text'230", i64 27, ptr @"qat'text'229", i64 5, ptr @"qat'text'223")
  store %"qat'type_StrTy:[\22Hello\22]" zeroinitializer, ptr %1, align 8
  ret void
}

define %"qat'type_StrTy:[\22Hello\22]" @"qat'type_StrTy:[\22Hello\22]:method_hello"(ptr %0) {
"0b":
  %"2_new" = alloca %"qat'type_StrTy:[\22Hello\22]", align 8
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %1 = load ptr, ptr %"''", align 8
  %2 = getelementptr inbounds nuw %"qat'type_StrTy:[\22Hello\22]", ptr %1, i32 0, i32 0
  %3 = load ptr, ptr %2, align 8
  %4 = call i32 (ptr, ...) @printf(ptr @"qat'text'228", i64 5, ptr @"qat'text'227", ptr %3)
  call void @"qat'type_StrTy:[\22Hello\22]:constructor_default"(ptr %"2_new")
  %5 = load %"qat'type_StrTy:[\22Hello\22]", ptr %"2_new", align 8
  call void @"qat'type_StrTy:[\22Hello\22]:destructor"(ptr %"2_new")
  ret %"qat'type_StrTy:[\22Hello\22]" %5
}

define void @"qat'type_OneTy:[0]:destructor"(ptr %0) {
"0b":
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %1 = load ptr, ptr %"''", align 8
  %2 = call i32 (ptr, ...) @printf(ptr @"qat'text'234", i64 20, ptr @"qat'text'233")
  store %"qat'type_OneTy:[0]" zeroinitializer, ptr %1, align 8
  ret void
}

define void @"qat'type_OneTy:[0]:convertor_from:[qat'u64]"(ptr %0, i64 %1) {
"0b":
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %2 = load ptr, ptr %"''", align 8
  %3 = getelementptr inbounds nuw %"qat'type_OneTy:[0]", ptr %2, i32 0, i32 0
  store i64 %1, ptr %3, align 8
  %4 = getelementptr inbounds nuw %"qat'type_OneTy:[0]", ptr %2, i32 0, i32 0
  %5 = load i64, ptr %4, align 8
  %6 = call i32 (ptr, ...) @printf(ptr @"qat'text'232", i64 31, ptr @"qat'text'231", i64 %5)
  ret void
}

define void @"qat'type_OneTy:[0]:method_hello"(ptr %0) {
"0b":
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %1 = load ptr, ptr %"''", align 8
  ret void
}

define void @"qat'type_SomeTy:[qat'i64,-17]:destructor"(ptr %0) {
"0b":
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %1 = load ptr, ptr %"''", align 8
  %2 = getelementptr inbounds nuw %"qat'type_SomeTy:[qat'i64,-17]", ptr %1, i32 0, i32 0
  %3 = load i64, ptr %2, align 8
  %4 = call i32 (ptr, ...) @printf(ptr @"qat'text'239", i64 26, ptr @"qat'text'238", i64 %3)
  store %"qat'type_SomeTy:[qat'i64,-17]" zeroinitializer, ptr %1, align 8
  ret void
}

define void @"qat'type_SomeTy:[qat'i64,-17]:convertor_from:[qat'i64]"(ptr %0, i64 %1) {
"0b":
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %2 = load ptr, ptr %"''", align 8
  %3 = getelementptr inbounds nuw %"qat'type_SomeTy:[qat'i64,-17]", ptr %2, i32 0, i32 0
  store i64 %1, ptr %3, align 8
  %4 = getelementptr inbounds nuw %"qat'type_SomeTy:[qat'i64,-17]", ptr %2, i32 0, i32 0
  %5 = load i64, ptr %4, align 8
  %6 = call i32 (ptr, ...) @printf(ptr @"qat'text'237", i64 19, ptr @"qat'text'236", i64 %5)
  ret void
}

define void @"qat'type_SomeTy:[qat'i32,10]:destructor"(ptr %0) {
"0b":
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %1 = load ptr, ptr %"''", align 8
  %2 = getelementptr inbounds nuw %"qat'type_SomeTy:[qat'i32,10]", ptr %1, i32 0, i32 0
  %3 = load i32, ptr %2, align 4
  %4 = sext i32 %3 to i64
  %5 = call i32 (ptr, ...) @printf(ptr @"qat'text'243", i64 26, ptr @"qat'text'242", i64 %4)
  store %"qat'type_SomeTy:[qat'i32,10]" zeroinitializer, ptr %1, align 4
  ret void
}

define void @"qat'type_SomeTy:[qat'i32,10]:convertor_from:[qat'i32]"(ptr %0, i32 %1) {
"0b":
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %2 = load ptr, ptr %"''", align 8
  %3 = getelementptr inbounds nuw %"qat'type_SomeTy:[qat'i32,10]", ptr %2, i32 0, i32 0
  store i32 %1, ptr %3, align 4
  %4 = getelementptr inbounds nuw %"qat'type_SomeTy:[qat'i32,10]", ptr %2, i32 0, i32 0
  %5 = load i32, ptr %4, align 4
  %6 = sext i32 %5 to i64
  %7 = call i32 (ptr, ...) @printf(ptr @"qat'text'241", i64 19, ptr @"qat'text'240", i64 %6)
  ret void
}

define void @"qat'type_SomeTy:[qat'i64,10]:destructor"(ptr %0) {
"0b":
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %1 = load ptr, ptr %"''", align 8
  %2 = getelementptr inbounds nuw %"qat'type_SomeTy:[qat'i64,10]", ptr %1, i32 0, i32 0
  %3 = load i64, ptr %2, align 8
  %4 = call i32 (ptr, ...) @printf(ptr @"qat'text'247", i64 26, ptr @"qat'text'246", i64 %3)
  store %"qat'type_SomeTy:[qat'i64,10]" zeroinitializer, ptr %1, align 8
  ret void
}

define void @"qat'type_SomeTy:[qat'i64,10]:convertor_from:[qat'i64]"(ptr %0, i64 %1) {
"0b":
  %"''" = alloca ptr, align 8
  store ptr %0, ptr %"''", align 8
  %2 = load ptr, ptr %"''", align 8
  %3 = getelementptr inbounds nuw %"qat'type_SomeTy:[qat'i64,10]", ptr %2, i32 0, i32 0
  store i64 %1, ptr %3, align 8
  %4 = getelementptr inbounds nuw %"qat'type_SomeTy:[qat'i64,10]", ptr %2, i32 0, i32 0
  %5 = load i64, ptr %4, align 8
  %6 = call i32 (ptr, ...) @printf(ptr @"qat'text'245", i64 19, ptr @"qat'text'244", i64 %5)
  ret void
}

declare void @"qat'lib_std:type_StringBase:[qat'u8]:destructor"(ptr)

attributes #0 = { nocallback nofree nosync nounwind speculatable willreturn memory(none) }

!llvm.module.flags = !{!0, !1}

!0 = !{i32 1, !"Code Model", i32 1}
!1 = !{i32 2, !"SDK Version", [3 x i32] [i32 0, i32 9, i32 0]}
